#include<config.h>
CPS_START_NAMESPACE
mass = -1
  iter = 460
  lambda[0] = 0.104848  chirality = 0.570258  valid = 1
  lambda[1] = -0.1078  chirality = -0.556697  valid = 1
  hsum[0][0] = 0.256967
  hsum[0][1] = 0.255859
  hsum[0][2] = 0.236743
  hsum[0][3] = 0.250431
  hsum[1][0] = 0.239781
  hsum[1][1] = 0.209274
  hsum[1][2] = 0.24051
  hsum[1][3] = 0.310435
mass = -1.05
  iter = 226
  lambda[0] = 0.0781537  chirality = 0.502701  valid = 1
  lambda[1] = -0.081735  chirality = -0.484094  valid = 1
  hsum[0][0] = 0.261212
  hsum[0][1] = 0.265137
  hsum[0][2] = 0.231532
  hsum[0][3] = 0.242119
  hsum[1][0] = 0.237847
  hsum[1][1] = 0.214786
  hsum[1][2] = 0.240481
  hsum[1][3] = 0.306886
mass = -1
  iter = 18
  lambda[0] = -0.138111  chirality = 0.00458094  valid = 0
  lambda[1] = 0.216749  chirality = 0.0801075  valid = 0
  hsum[0][0] = 0.4153
  hsum[0][1] = 0.5847
  hsum[1][0] = 0.537133
  hsum[1][1] = 0.462867
mass = -1.05
  iter = 10
  lambda[0] = -0.0949407  chirality = -0.0999374  valid = 0
  lambda[1] = 0.214948  chirality = 0.226261  valid = 0
  hsum[0][0] = 0.500092
  hsum[0][1] = 0.499908
  hsum[1][0] = 0.499993
  hsum[1][1] = 0.500007
CPS_END_NAMESPACE
