#include<config.h>
CPS_START_NAMESPACE
do_arg.dwf_height= 1.800000e+00
prop stop_rsd= 1.000000e-06
gauge fix type= 3
gauge fix stop_cond= 1.000000e-03
t_src= 2
t_sink= 6
t_Op= 3
-2.119979e-03 5.549596e-02 8.865598e-01 -4.396532e-01 -2.516996e-01
MASS= 5.000000e-01
do_arg.dwf_height= 1.800000e+00
prop stop_rsd= 1.000000e-06
gauge fix type= 3
gauge fix stop_cond= 1.000000e-03
t_src= 2
t_sink= 6
t_Op= 3
-5.974534e-03 5.106800e-02 6.610346e-01 -4.179970e-01 -8.145466e-03
MASS= 5.000000e-01
Cg iters = 4 true residual = 1.606648e-01
Cg iters = 4 true residual = 2.296718e-01
Cg iters = 4 true residual = 1.984409e-01
Cg iters = 4 true residual = 1.959170e-01
Cg iters = 4 true residual = 2.317995e-01
Cg iters = 4 true residual = 2.112982e-01
Cg iters = 4 true residual = 1.595843e-01
Cg iters = 4 true residual = 2.299286e-01
Cg iters = 4 true residual = 1.970677e-01
Cg iters = 4 true residual = 1.928363e-01
Cg iters = 4 true residual = 2.411152e-01
Cg iters = 4 true residual = 1.948230e-01
Cg iters = 4 true residual = 1.565482e-01
Cg iters = 4 true residual = 2.195385e-01
Cg iters = 4 true residual = 1.965872e-01
Cg iters = 4 true residual = 1.941000e-01
Cg iters = 4 true residual = 2.242300e-01
Cg iters = 4 true residual = 2.153025e-01
Cg iters = 4 true residual = 1.598336e-01
Cg iters = 4 true residual = 2.309286e-01
Cg iters = 4 true residual = 1.922389e-01
Cg iters = 4 true residual = 1.943497e-01
Cg iters = 4 true residual = 2.374941e-01
Cg iters = 4 true residual = 1.977155e-01
do_arg.dwf_height= 1.800000e+00
prop stop_rsd= 1.000000e-06
gauge fix type= 3
gauge fix stop_cond= 1.000000e-03
t_src= 2
t_sink= 6
t_Op= 3
-5.974534e-03 5.106800e-02 6.610346e-01 -4.179970e-01 -8.145466e-03
MASS= 5.000000e-01
Cg iters = 4 true residual = 1.606648e-01
Cg iters = 4 true residual = 2.296718e-01
Cg iters = 4 true residual = 1.984409e-01
Cg iters = 4 true residual = 1.959170e-01
Cg iters = 4 true residual = 2.317995e-01
Cg iters = 4 true residual = 2.112982e-01
Cg iters = 4 true residual = 1.595843e-01
Cg iters = 4 true residual = 2.299286e-01
Cg iters = 4 true residual = 1.970677e-01
Cg iters = 4 true residual = 1.928363e-01
Cg iters = 4 true residual = 2.411152e-01
Cg iters = 4 true residual = 1.948230e-01
Cg iters = 4 true residual = 1.565482e-01
Cg iters = 4 true residual = 2.195385e-01
Cg iters = 4 true residual = 1.965872e-01
Cg iters = 4 true residual = 1.941000e-01
Cg iters = 4 true residual = 2.242300e-01
Cg iters = 4 true residual = 2.153025e-01
Cg iters = 4 true residual = 1.598336e-01
Cg iters = 4 true residual = 2.309286e-01
Cg iters = 4 true residual = 1.922389e-01
Cg iters = 4 true residual = 1.943497e-01
Cg iters = 4 true residual = 2.374941e-01
Cg iters = 4 true residual = 1.977155e-01
do_arg.dwf_height= 1.800000e+00
prop stop_rsd= 1.000000e-06
gauge fix type= 3
gauge fix stop_cond= 1.000000e-03
t_src= 2
t_sink= 6
t_Op= 3
5.210990e-03 5.424466e-02 8.345344e-01 -4.331418e-01 -8.145397e-03
MASS= 5.000000e-01
Cg iters = 4 true residual = 2.893726e-01
Cg iters = 4 true residual = 3.103847e-01
Cg iters = 4 true residual = 3.064117e-01
Cg iters = 4 true residual = 2.949058e-01
Cg iters = 4 true residual = 3.182647e-01
Cg iters = 4 true residual = 3.118258e-01
Cg iters = 4 true residual = 2.830772e-01
Cg iters = 4 true residual = 3.044663e-01
Cg iters = 4 true residual = 3.030332e-01
Cg iters = 4 true residual = 3.026667e-01
Cg iters = 4 true residual = 3.101171e-01
Cg iters = 4 true residual = 3.104082e-01
Cg iters = 4 true residual = 2.887965e-01
Cg iters = 4 true residual = 3.067686e-01
Cg iters = 4 true residual = 3.048578e-01
Cg iters = 4 true residual = 3.006855e-01
